=== Elevator Baseline Simulation Summary ===
Total Time: 11168.11 s
Total Energy: 17239602.09 J
Total Objective Cost: 28407.71

Elevator 1 Queue:
  Req#33: 2 → 1, load=98.5kg
  Req#16: 1 → 7, load=64.8kg
  Req#70: 1 → 3, load=121.5kg
  Req#34: 1 → 10, load=84.4kg
  Req#4: 1 → 14, load=71.7kg
  Req#143: 1 → 9, load=62.2kg
  Req#97: 1 → 8, load=90.0kg
  Req#159: 15 → 14, load=132.1kg
  Req#141: 1 → 3, load=121.7kg
  Req#32: 1 → 10, load=148.6kg
  Req#140: 3 → 1, load=138.8kg
  Req#41: 1 → 7, load=109.3kg
  Req#115: 1 → 9, load=70.7kg
  Req#112: 1 → 15, load=99.4kg
  Req#81: 1 → 9, load=63.8kg
  Req#113: 1 → 5, load=69.8kg
  Req#146: 1 → 5, load=138.3kg
  Req#126: 1 → 2, load=130.4kg
  Req#106: 1 → 7, load=123.8kg
  Req#77: 1 → 14, load=67.7kg
  Req#128: 1 → 11, load=95.0kg
  Req#75: 7 → 1, load=81.8kg
  Req#121: 1 → 2, load=71.3kg
  Req#93: 1 → 13, load=112.7kg
  Req#109: 1 → 3, load=120.2kg
  Req#96: 1 → 7, load=119.1kg
  Req#42: 13 → 1, load=72.7kg
  Req#133: 1 → 3, load=89.2kg
  Req#156: 1 → 13, load=74.5kg
  Req#43: 1 → 7, load=79.4kg
  Req#148: 1 → 10, load=93.2kg
  Req#59: 1 → 14, load=97.3kg
  Req#31: 10 → 15, load=81.9kg
  Req#68: 1 → 4, load=80.1kg
  Req#88: 1 → 3, load=87.6kg
  Req#37: 1 → 6, load=143.7kg
  Req#5: 3 → 1, load=137.2kg
  Req#147: 1 → 11, load=114.2kg
  Req#19: 1 → 7, load=70.2kg
  Req#151: 1 → 8, load=149.5kg
  Req#118: 1 → 6, load=128.1kg
  Req#51: 1 → 13, load=132.9kg
  Req#136: 7 → 14, load=85.0kg
  Req#49: 1 → 9, load=78.4kg
  Req#100: 1 → 13, load=82.8kg
  Req#103: 1 → 7, load=118.0kg
  Req#6: 6 → 12, load=118.9kg
  Req#99: 1 → 13, load=94.9kg
  Req#17: 1 → 4, load=139.3kg
  Req#47: 1 → 12, load=63.0kg
  Req#173: 1 → 5, load=94.6kg
  Req#92: 1 → 13, load=63.4kg
  Req#33: 1 → 10, load=61.6kg
  Req#26: 1 → 11, load=105.0kg
  Req#10: 11 → 15, load=144.0kg
  Req#87: 1 → 4, load=68.3kg
  Req#89: 1 → 6, load=88.5kg
  Req#94: 1 → 2, load=147.4kg
  Req#57: 1 → 6, load=87.4kg
  Req#73: 1 → 4, load=60.5kg
  Req#18: 1 → 14, load=98.5kg
  Req#54: 1 → 7, load=135.0kg
  Req#50: 1 → 11, load=102.2kg
  Req#23: 12 → 1, load=97.7kg
  Req#36: 1 → 4, load=95.9kg
  Req#76: 1 → 8, load=113.7kg
  Req#127: 1 → 6, load=114.3kg
  Req#74: 1 → 15, load=94.4kg
  Req#157: 1 → 4, load=67.3kg
  Req#7: 1 → 15, load=71.4kg
  Req#25: 1 → 5, load=143.8kg
  Req#131: 1 → 5, load=139.2kg
  Req#160: 1 → 3, load=78.5kg
  Req#164: 1 → 9, load=112.7kg
  Req#124: 6 → 9, load=121.2kg
  Req#21: 1 → 9, load=74.2kg
  Req#61: 1 → 11, load=96.4kg
  Req#138: 1 → 4, load=60.7kg
  Req#72: 15 → 11, load=65.8kg
  Req#169: 1 → 2, load=138.2kg
  Req#134: 1 → 11, load=66.0kg
  Req#110: 1 → 11, load=118.2kg
  Req#35: 1 → 8, load=96.4kg
  Req#163: 1 → 9, load=62.3kg
  Req#86: 15 → 1, load=147.6kg
  Req#60: 2 → 1, load=95.7kg
  Req#162: 1 → 4, load=88.1kg
  Req#111: 1 → 8, load=73.5kg
  Req#122: 11 → 1, load=80.8kg
  Req#150: 1 → 6, load=134.9kg
  Req#98: 1 → 2, load=144.5kg
  Req#129: 1 → 4, load=83.0kg
  Req#46: 9 → 4, load=67.0kg
  Req#44: 1 → 9, load=61.5kg
  Req#119: 1 → 11, load=123.5kg
  Req#120: 1 → 14, load=95.4kg
  Req#170: 1 → 4, load=110.9kg
  Req#172: 1 → 15, load=76.8kg
  Req#40: 1 → 2, load=77.0kg
  Req#2: 1 → 12, load=106.7kg
  Req#55: 1 → 10, load=93.7kg
  Req#117: 1 → 15, load=127.6kg
  Req#116: 1 → 7, load=99.2kg
  Req#80: 1 → 2, load=98.7kg
  Req#69: 1 → 10, load=75.4kg
  Req#14: 1 → 9, load=103.5kg
  Req#125: 1 → 14, load=116.1kg
  Req#13: 1 → 9, load=133.0kg
  Req#137: 1 → 11, load=144.4kg
  Req#155: 1 → 13, load=108.0kg
  Req#105: 1 → 9, load=77.8kg
  Req#39: 1 → 4, load=86.5kg
  Req#90: 1 → 12, load=71.6kg
  Req#123: 1 → 10, load=124.8kg
  Req#102: 1 → 3, load=91.4kg
  Req#71: 5 → 3, load=92.3kg
  Req#56: 1 → 6, load=60.3kg
  Req#132: 1 → 5, load=128.8kg
  Req#22: 4 → 1, load=115.7kg
  Req#52: 1 → 15, load=111.5kg
  Req#107: 1 → 11, load=133.5kg
  Req#62: 1 → 3, load=63.2kg
  Req#64: 8 → 1, load=126.6kg
  Req#15: 1 → 2, load=70.8kg
  Req#20: 1 → 5, load=138.2kg
  Req#12: 1 → 8, load=91.7kg
  Req#28: 1 → 6, load=118.2kg
  Req#168: 1 → 12, load=129.7kg
  Req#1: 1 → 11, load=66.6kg
  Req#91: 1 → 8, load=70.7kg
  Req#139: 1 → 14, load=140.9kg
  Req#70: 1 → 2, load=85.7kg
  Req#66: 7 → 8, load=56.6kg
  Req#57: 1 → 12, load=71.0kg
  Req#75: 13 → 9, load=64.0kg
  Req#54: 1 → 10, load=96.5kg
  Req#73: 14 → 1, load=73.5kg
  Req#157: 1 → 14, load=56.7kg
  Req#36: 1 → 2, load=81.8kg
  Req#15: 12 → 1, load=77.4kg
  Req#128: 8 → 1, load=55.2kg
  Req#59: 1 → 7, load=68.6kg
  Req#58: 13 → 1, load=85.0kg
  Req#47: 1 → 8, load=89.3kg
  Req#146: 1 → 5, load=94.6kg
  Req#87: 4 → 11, load=53.4kg
  Req#134: 1 → 14, load=89.0kg
  Req#19: 1 → 10, load=63.3kg
  Req#126: 1 → 5, load=76.1kg
  Req#166: 1 → 14, load=65.7kg
  Req#55: 1 → 11, load=59.4kg
  Req#144: 15 → 1, load=99.1kg
  Req#105: 2 → 1, load=59.9kg
  Req#22: 1 → 10, load=70.3kg
  Req#119: 1 → 4, load=109.9kg
  Req#79: 1 → 3, load=55.3kg
  Req#10: 5 → 1, load=60.0kg
  Req#31: 1 → 15, load=86.8kg
  Req#71: 4 → 1, load=100.9kg
  Req#78: 1 → 12, load=91.3kg
  Req#169: 4 → 1, load=78.2kg
  Req#111: 1 → 11, load=71.9kg
  Req#35: 13 → 1, load=88.2kg
  Req#21: 15 → 1, load=54.0kg
  Req#154: 11 → 1, load=100.0kg
  Req#45: 7 → 14, load=74.8kg
  Req#102: 10 → 1, load=84.4kg
  Req#136: 1 → 11, load=94.4kg
  Req#53: 1 → 4, load=65.7kg
  Req#155: 10 → 1, load=55.6kg
  Req#145: 1 → 2, load=84.9kg
  Req#80: 1 → 4, load=61.3kg
  Req#67: 1 → 8, load=67.9kg
  Req#173: 1 → 9, load=58.1kg
  Req#76: 13 → 1, load=105.8kg
  Req#65: 1 → 5, load=94.3kg
  Req#123: 15 → 1, load=97.8kg
  Req#170: 1 → 15, load=98.0kg
  Req#52: 12 → 10, load=57.3kg
  Req#74: 4 → 15, load=67.5kg
  Req#132: 4 → 11, load=68.5kg
  Req#60: 14 → 1, load=64.8kg
  Req#96: 9 → 1, load=64.1kg
  Req#98: 7 → 1, load=88.7kg
  Req#51: 1 → 9, load=72.2kg
  Req#114: 12 → 1, load=68.8kg
  Req#172: 1 → 15, load=69.5kg
  Req#108: 1 → 10, load=98.9kg
  Req#68: 1 → 10, load=52.4kg
  Req#44: 8 → 6, load=93.4kg
  Req#84: 1 → 7, load=108.3kg
  Req#106: 1 → 4, load=103.9kg
  Req#91: 11 → 1, load=60.7kg
  Req#151: 1 → 9, load=67.7kg
  Req#42: 1 → 12, load=98.9kg
  Req#100: 7 → 1, load=54.6kg
  Req#6: 1 → 13, load=90.7kg
  Req#39: 1 → 6, load=53.1kg
  Req#3: 13 → 1, load=64.6kg
  Req#165: 1 → 12, load=83.2kg
  Req#138: 1 → 15, load=103.5kg
  Req#94: 9 → 1, load=91.3kg
  Req#62: 3 → 1, load=107.5kg
  Req#85: 1 → 14, load=87.9kg
  Req#12: 1 → 9, load=62.1kg
  Req#46: 2 → 1, load=93.4kg
  Req#41: 14 → 1, load=105.2kg
  Req#152: 1 → 15, load=71.7kg
  Req#95: 9 → 1, load=50.5kg
  Req#82: 1 → 3, load=90.8kg
  Req#164: 1 → 8, load=52.6kg
  Req#13: 6 → 15, load=76.5kg
  Req#16: 1 → 11, load=59.1kg
  Req#38: 1 → 6, load=83.6kg
  Req#9: 5 → 1, load=50.3kg
  Req#110: 9 → 10, load=62.6kg
  Req#37: 1 → 11, load=101.4kg
  Req#25: 1 → 7, load=50.7kg
  Req#137: 12 → 1, load=71.3kg
  Req#92: 1 → 12, load=68.5kg
  Req#33: 5 → 6, load=65.5kg
  Req#158: 6 → 10, load=109.9kg
  Req#7: 1 → 3, load=73.3kg
  Req#49: 1 → 13, load=107.5kg
  Req#77: 7 → 1, load=109.7kg
  Req#148: 13 → 1, load=87.0kg
  Req#147: 1 → 3, load=91.0kg
  Req#122: 11 → 1, load=89.6kg
  Req#32: 14 → 1, load=79.7kg
  Req#48: 1 → 8, load=97.3kg
  Req#125: 7 → 9, load=92.9kg
  Req#163: 1 → 9, load=96.1kg
  Req#43: 12 → 1, load=89.1kg
  Req#141: 4 → 1, load=95.7kg
  Req#153: 1 → 14, load=99.0kg
  Req#50: 11 → 1, load=81.8kg
  Req#69: 1 → 3, load=96.5kg
  Req#120: 10 → 1, load=63.9kg
  Req#140: 5 → 1, load=67.4kg
  Req#142: 1 → 5, load=104.6kg
  Req#89: 4 → 12, load=57.8kg
  Req#63: 10 → 1, load=56.7kg
  Req#88: 1 → 12, load=99.6kg
  Req#64: 6 → 3, load=77.3kg
  Req#24: 1 → 5, load=100.5kg
  Req#18: 1 → 11, load=87.7kg
  Req#161: 4 → 1, load=54.5kg
  Req#150: 4 → 1, load=80.8kg
  Req#135: 1 → 10, load=72.8kg
  Req#115: 14 → 1, load=98.2kg
  Req#149: 1 → 6, load=79.7kg
  Req#160: 2 → 1, load=79.9kg
  Req#81: 1 → 13, load=105.8kg
  Req#130: 13 → 1, load=106.3kg
  Req#127: 1 → 6, load=72.7kg
  Req#2: 1 → 8, load=58.6kg
  Req#156: 9 → 1, load=64.0kg
  Req#34: 1 → 10, load=99.7kg
  Req#171: 1 → 13, load=88.3kg
  Req#14: 12 → 1, load=104.8kg
  Req#159: 7 → 1, load=77.1kg
  Req#61: 1 → 7, load=75.6kg
  Req#131: 7 → 1, load=55.4kg
  Req#99: 1 → 9, load=67.3kg
  Req#11: 15 → 1, load=63.5kg
  Req#56: 1 → 14, load=59.1kg
  Req#121: 8 → 7, load=98.5kg
  Req#129: 1 → 12, load=78.4kg
  Req#109: 10 → 1, load=100.7kg
  Req#20: 7 → 1, load=88.1kg
  Req#104: 5 → 1, load=77.7kg
  Req#103: 9 → 1, load=97.6kg
  Req#143: 13 → 1, load=72.6kg
  Req#5: 13 → 1, load=72.8kg
  Req#4: 1 → 7, load=64.1kg
  Req#72: 3 → 1, load=72.1kg
  Req#90: 1 → 5, load=99.1kg
  Req#117: 2 → 1, load=106.9kg
  Req#113: 1 → 3, load=85.3kg
  Req#30: 6 → 1, load=62.1kg
  Req#27: 10 → 1, load=60.5kg
  Req#118: 13 → 1, load=89.9kg
  Req#1: 1 → 9, load=86.6kg
  Req#93: 5 → 1, load=53.8kg
  Req#17: 6 → 12, load=64.4kg
  Req#162: 8 → 1, load=64.6kg
  Req#101: 1 → 10, load=97.1kg
  Req#167: 1 → 7, load=81.4kg
  Req#124: 1 → 10, load=102.3kg
  Req#29: 1 → 2, load=89.8kg
  Req#86: 10 → 1, load=85.0kg
  Req#112: 1 → 14, load=59.6kg
  Req#26: 1 → 14, load=96.4kg
  Req#107: 14 → 1, load=87.5kg
  Req#40: 3 → 1, load=84.8kg
  Req#83: 11 → 1, load=61.3kg
  Req#97: 1 → 6, load=104.1kg
  Req#28: 3 → 1, load=88.0kg
  Req#139: 9 → 1, load=57.0kg
  Req#23: 1 → 13, load=97.2kg
  Req#133: 1 → 8, load=80.3kg
  Req#8: 11 → 14, load=74.4kg
  Req#168: 1 → 12, load=96.6kg
  Req#116: 4 → 1, load=77.7kg

Elevator 2 Queue:
  (No requests)

Elevator 3 Queue:
  (No requests)

Elevator 4 Queue:
  (No requests)

